Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22
,Risco Cardiovascular Perioperatório - VSG-CRI,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Nome do Paciente:,,,,,,,,,,,,,,,,,,,,,
,Idade:,,,,,,Sexo:,,Masculino,,,,,,,,,,,,,
,Antecedentes pessoais:,,,,,,,,,,,,,,,,,,,,,
,Medicações em uso:,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Cirurgia proposta:,,,,,,,,,,,,,,,,,,,,,
,Aorta e vascular major,,,,,,,,,,,,,,,,,,,,,
,"Neurocirurgia, RTU de próstata ou cirurgia de retina?",,,,,,,,,,,,,,0.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Capacidade funcional:,,,,,,,,,,,,,,,,,,,,,
,É capaz de subir dois lances de escada?,,,,,,,,,,,,,,,,,,,,,1.0
,Capacidade funcional de moderada a alta.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Escore de Risco (RCRI):,,,,,,,,,,,,,,,,,,,,,
,Idade,,,,,,,,,,,,,,,,,,,,,
,            ≥ 80 anos,,,,,,,,,,,,,,,,,,,,,0.0
,            70-79 anos,,,,,,,,,,,,,,,,,,,,,3.0
,            60-69 anos,,,,,,,,,,,,,,,,,,,,,0.0
,SCC,,,,,,,,,,,,,,,,,,,,,0.0
,IC,,,,,,,,,,,,,,,,,,,,,0.0
,DPOC,,,,,,,,,,,,,,,,,,,,,0.0
,"Creatinina > 1,8",,,,,,,,,,,,,,,,,,,,,0.0
,Tabagismo,,,,,,,,,,,,,,,,,,,,,0.0
,DM + insulina,,,,,,,,,,,,,,,,,,,,,0.0
,Uso de Beta-bloqueador,,,,,,,,,,,,,,,,,,,,,0.0
,Revasc. miocárdica prévia,,,,,,,,,,,,,,,,,,,,,0.0
,,,,,,,,,,,,,,,,,,,,,,
,RCRI:,,3.0,Baixo risco,,,,,,,,,,,,,,,,,,
,Risco Intrínseco ao procedimento:,,,,,,,,,,Alto (risco cardíaco ≥ 5%)* ,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Conduta:,,,"Paciente de baixo risco cardiovascular perioperatório para o procedimento proposto, prosseguir para cirurgia sem necessidade de exame adicional ou cuidado cardiológico especial.",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,, - Manter AAS se uso prévio > 15 dias.,,,,,,,,,,,,,,,,,,
,,,, - Suspender Clopidogrel 5 dias antes do procedimento.,,,,,,,,,,,,,,,,,,
,,,, - Suspender Ticagrelor 5 dias antes do procedimento.,,,,,,,,,,,,,,,,,,
,,,, - Suspender Prasugrel 7 dias antes do procedimento.,,,,,,,,,,,,,,,,,,
